No,,m_name,address,경도,위도,상태
1,0,"CU (구,훼미리마트)(전주금암점)",전라북도 전주시 덕진구 금암1동 기린대로 398,127.132497506748,35.8376870488588,정좌표
2,1,금암면옥,전주시 덕진구 기린대로 400-3,127.132277784843,35.8380628903152,정좌표
3,2,대성고기백화점,전라북도 전주시 덕진구 태진로 137-4,127.13491241437,35.833376853386,정좌표
4,3,또또분식,전주시 덕진구 삼송3길 14,127.135447511714,35.842414894215,정좌표
5,4,롯데리아 전주터미널,전주시 덕진구 가리내로 21,127.133604922093,35.8340423225753,정좌표
6,5,바른카츠,전주시 덕진구 삼송5길 14-23,127.138110841721,35.8437415521601,정좌표
7,6,본도시락 전북대점,전라북도 전주시 덕진구 조경단로 83,127.138798067429,35.841762326491,정좌표
8,7,본설렁탕렁탕 전주금암점,전라북도 전주시 덕진구 전주천동로 490,127.133235890216,35.8244604636349,인근좌표
9,8,슈퍼.Super,전주시 덕진구 금암동 전주천동로 493,127.137597239645,35.8334267718622,인근좌표
10,9,신김밥천국,전주시 덕진구 조경단로 107,127.138337380058,35.843844747469,정좌표
11,10,용반점,전주시 덕진구 삼송3길 47,127.137682574614,35.8438631514315,정좌표
12,11,파리바게뜨 전주남도점,전주시 덕진구 기린대로 400,127.132074093081,35.8379641714023,정좌표
13,12,본죽 전주금암점,전라북도 전주시 덕진구 백제대로 649,127.140221043455,35.8432802221052,정좌표
14,13,태평마트,전라북도 전주시 덕진구 거북바우3길 3 ,127.138447292763,35.8385357519336,정좌표
15,14,김밥마리롤초밥,전라북도 전주시 완산구 세내로 554,127.098888111082,35.8344746913599,정좌표
16,15,남북로이마트,전라북도 전주시 완산구 권삼득로 59,127.146796750537,35.8270075679007,정좌표
17,16,롯데리아 전주시청점,전라북도 전주시 완산구 기린대로 236,127.145201064986,35.8276385067156,정좌표
18,17,나들가게만민마트,전북 전주시 완산구 마당재4길 23,127.159386158635,35.8229370445229,정좌표
19,18,나들가게보성마트,전북 전주시 완산구 인봉1길 47,127.157599642187,35.8245469429967,정좌표
20,19,본죽 전주시청점,전라북도 전주시 완산구 노송광장로 63,127.144799656758,35.8262589321745,정좌표
21,20,빵아저씨,전북 전주시 완산구 견훤왕궁로 27,127.152451448831,35.8228574161916,정좌표
22,21,신공알뜰쇼핑,전북 전주시 완산구 인봉1길 48-1,127.157863886674,35.8244011828921,정좌표
23,22,청라회관,전라북도 전주시 완산구 노송여울2길 10,127.146548201366,35.8242286903018,정좌표
24,23,초록새참꽈배기,"전주시 완산구 기린대로 165-14,1층",127.150039779106,35.8224649780823,인근좌표
25,29,"CU (구,훼미리마트)(덕진경기장점)",전북 전주시 덕진구 들사평서로 16,127.120924658577,35.8376556103673,정좌표
26,30,"CU (구,훼미리마트)(전북대공대점)",전북 전주시 덕진구 백제대로 567 전북대학교,127.132538062612,35.8466019546123,정좌표
27,31,"CU (구,훼미리마트)(전북대학생회관점)",전북 전주시 덕진구 백제대로 567 전북대학교,127.132538062612,35.8466019546123,정좌표
28,32,"CU (구,훼미리마트)(전북대학습관점)",전북 전주시 덕진구 백제대로 567 전북대학교,127.132538062612,35.8466019546123,정좌표
29,34,네네앤봉구스 전북대덕진점,전라북도 전주시 덕진구 사평로 43,127.121214567562,35.8414534844127,정좌표
30,35,롯데리아,전주시 덕진구 가련산로 30,127.111814603276,35.8419238827108,정좌표
31,36,롯데리아 전북대점,전라북도 전주시 덕진구 명륜4길 17,127.12654521677,35.8434570507968,정좌표
32,37,롯데리아전주하가디아이점,전북 전주시 덕진구 가련산로 30,127.111814603276,35.8419238827108,정좌표
33,38,마트유,전북 전주시 덕진구 하가1길 15,127.11534620865,35.8473832253208,정좌표
34,39,본죽&비빔밥 전북대점,전라북도 전주시 덕진구 권삼득로 333,127.125867682859,35.8449245705093,정좌표
35,40,본죽&비빔밥 전주하가점,전라북도 전주시 덕진구 가련산로 6,127.11026668536,35.8404549256925,정좌표
36,41,봉구스밥버거 전북대점,전라북도 전주시 덕진구 명륜4길 21-6,127.126430308364,35.8441983595469,정좌표
37,42,브래드#,전라북도 전주시 덕진구 경동로 34,127.109941978331,35.8430268012677,정좌표
38,43,샌앤잼,전주시 덕진구 경동로 38,127.110341317497,35.843026924704,정좌표
39,44,알쌈닭불고기,전북 전주시 덕진구 명륜4길 14,127.126877604002,35.8431199788176,정좌표
40,45,오성슈퍼,전북 전주시 덕진구 호반8길 13-4,127.115835679019,35.852090116604,정좌표
41,46,재단법인 전주푸드 통합지원센터(휴게음식점),전주시 덕진구 기린대로 451,127.126922271553,35.8408244326648,정좌표
42,47,피자스쿨하가지구점,전북 전주시 덕진구 가련산로 17,127.11061731,35.8416405096149,정좌표
43,48,홈마트,전라북도 전주시 덕진구 기린대로 479,127.12515240102,35.8422018178483,정좌표
44,49,김밥본부,전주시 완산구 천경로 26-1,127.15341810118,35.8086777735336,정좌표
45,50,소풍가는날,전주시 완산구 천경로 25,127.153141167778,35.8085699527863,정좌표
46,51,동네마트,전북 전주시 완산구 용리로 157-1,127.12532212605,35.7984367669175,정좌표
47,52,맛뜨랑분식,전주시 완산구 성지산로 15,127.120169524874,35.7999172860544,정좌표
48,53,유명마트,전북 전주시 완산구 송정2길 3,127.119658826269,35.7995257217003,정좌표
49,54,제일마트,전북 전주시 완산구 백제대로 101,127.125189687803,35.8021870863441,정좌표
50,55,1호점옛날멸치국수,전북 전주시 완산구 거마서로 29,127.11927021224,35.7952959006864,정좌표
51,56,김미경부대찌개,전주시 완산구 거마산2길 6,127.124117378908,35.7970748983701,정좌표
52,57,본죽 전주삼천점,전라북도 전주시 완산구 용리로 136,127.124296031886,35.7973268280582,정좌표
53,58,삼천쿨마트,전북 전주시 완산구 거마산로 3,127.121781666291,35.7964646612409,정좌표
54,59,신일알뜰쇼핑,전북 전주시 완산구 백제대로 33,127.129812845398,35.7976470644811,정좌표
55,60,신포우리만두삼천점,전라북도 전주시 완산구삼천동1가 705,127.126472824654,35.7964044962196,정좌표
56,61,오늘김밥,전주시 완산구 용리로 122,127.122979335266,35.7979978385282,정좌표
57,62,이가네쟁반짜장칡냉면전문점삼천성,전북 전주시 완산구 거마중앙로 52,127.122174868137,35.7959587368758,정좌표
58,63,전북전주덕진지역자활센터 참참떡볶이,전주시 완산구 솟대로 13,127.125917336995,35.7951161547326,정좌표
59,64,정들면,전주시 완산구 난전들로 258,127.117153414288,35.7916026391396,정좌표
60,65,파리바게뜨 삼익점,전주시 완산구 용리로 138,127.124543587557,35.7971934404846,정좌표
61,66,파리바게뜨 전주라일락점,전주시 완산구 거마평로 4,127.117083334178,35.7928039138191,정좌표
62,67,하얼빈,전북 전주시 완산구 솟대1길 12 ,127.125272594433,35.7944030400567,정좌표
63,68,(유)아윈동서로마트,전북 전주시 완산구 삼천천변1길 35,127.114567681382,35.795404890793,정좌표
64,69,감탄 떡볶이 삼천점,전북 전주시 완산구 거마평로 11,127.116630324732,35.7935192575082,정좌표
65,70,김가네김밥 삼천점,전북 전주시 완산구 거마평로 25,127.116659768711,35.7947320288882,정좌표
66,71,꼬맹이김밥,완산구 삼천천변1길 22,127.113073515318,35.7950090597837,정좌표
67,72,롯데리아전주삼천점,전주시 완산구 용리로46,127.115143702538,35.7983042672932,정좌표
68,73,롯데쇼핑㈜롯데슈퍼전주삼천점,전북 전주시 완산구 용리로 46,127.115143702538,35.7983042672932,정좌표
69,74,본죽&비빔밥 전주삼천흥건점,전라북도 전주시 완산구 거마평로 33,127.116652409073,35.7954025393418,정좌표
70,75,얌스(삼천점),전라북도 전주시 완산구 삼천천변1길 28,127.113734099793,35.7949998233443,정좌표
71,76,이삭,전주시 완산구 삼천천변1길 28,127.113734099793,35.7949998233443,정좌표
72,77,뚜레쥬르 흑석골점,전주시 완산구 장승배기로 364,127.149655332872,35.8038251771124,정좌표
73,78,새벽마트,전라북도 전주시 완산구 흑석로 56,127.150379533836,35.7994171966595,정좌표
74,79,오늘도 분식,전주시 완산구 흑석로 64,127.149926348431,35.798814137284,정좌표
75,80,정자마트,전북 전주시 완산구 흑석로 67 우정아파트 상가,127.149985854733,35.7981763246577,정좌표
76,81,청산마트,전북 전주시 완산구 흑석1길 70,127.148763245203,35.7992062854971,정좌표
77,82,경아분식서신점,완산구 서신로 51,127.115614155733,35.83000776048,정좌표
78,83,뚜레쥬르 전주서신점,전주시 완산구 당산로 54,127.114052438811,35.8319930671852,정좌표
79,84,롯데리아전주서신점,전주시 완산구 당산로 112,127.120621526226,35.8319891881874,정좌표
80,85,맛있는청혼,전북 전주시 완산구 감나무로 61-19,127.118033960187,35.8317454009064,정좌표
81,86,밸리하우스서신점,전북 전주시 완산구 서신로 102 -1,127.116402040579,35.8348091140809,정좌표
82,87,본도시락 전주서신점,전라북도 전주시 완산구 온고을로 26,127.120102369246,35.8342021809233,정좌표
83,88,본죽 전주서신풍년점,전라북도 전주시 완산구 온고을로 119,127.110607006504,35.8334120922182,정좌표
84,89,본죽&비빔밥 전주롯데점,전라북도 전주시 완산구 온고을로 30-18,127.120589108301,35.834584559869,정좌표
85,90,본죽&비빔밥 전주서신점,전라북도 전주시 완산구 서신로 11,127.11558853429,35.8265668497319,정좌표
86,92,와이마트,전북 전주시 완산구 전룡로 73,127.120624922841,35.8280795313278,정좌표
87,93,이삭토스트 서일점,전북 전주 완산구 서신로 10,127.116028314347,35.8261985936699,정좌표
88,94,파리바게뜨 중화산점,전주시 완산구 유연로 277,127.116047213896,35.8255777123521,정좌표
89,95,파리바게뜨전주서신점,전북 전주시 완산구 당산로 46,127.113315419469,35.832004222379,정좌표
90,96,해피돈스,전북 전주시 완산구 서신동 감나무4길 13,127.121448738838,35.8314925731107,정좌표
91,97,"CU (구,훼미리마트)(송천비사벌점)",전북 전주시 덕진구 붓내1길 16,127.12341315822,35.8643139636461,정좌표
92,98,"CU (구,훼미리마트)(송천주공점)",전북 전주시 덕진구 솔내로 175,127.126842886826,35.8657457808137,정좌표
93,99,"CU (구,훼미리마트)(송천중앙점)",전북 전주시 덕진구 붓내3길 20,127.123650571089,35.8665180584954,정좌표
94,100,곱떡치떡앤찜꽁찜닭 송천에코점,전주시 덕진구 오송로 15,127.127946971602,35.8599924312877,정좌표
95,101,롯데리아 롯데마트전주송천점,전라북도 전주시 덕진구 송천중앙로 82,127.120459980128,35.8545740520642,정좌표
96,102,롯데리아 전주송천점,전주시 덕진구 솔내로 182,127.127346695918,35.8660787759043,정좌표
97,103,롯데리아 전주에코점,전라북도 전주시 덕진구 세병남로 25,127.127287795008,35.8720032403335,정좌표
98,104,본도시락 전주송천에코시티점,전라북도 전주시 덕진구 천마산로 100,127.131718340745,35.8638674464624,정좌표
99,105,본죽 전주송천점,전라북도 전주시 덕진구 송천중앙로 160,127.121671836407,35.8610176204578,정좌표
100,106,본죽&비빔밥 전주에코시티점,전라북도 전주시 덕진구 세병2길 21,127.126329918836,35.8728218094879,정좌표
101,107,맘스터치 송천점,전주시 덕진구 시천로 46,127.114793597387,35.8633286773495,정좌표
102,108,본죽&비빔밥 전주솔내점,전라북도 전주시 덕진구 시천로 48,127.114713164209,35.863641728396,정좌표
103,109,신포우리만두송천용소점,전북 전주시 덕진구 시천로 50,127.114677678622,35.8638219362879,정좌표
104,110,왕김밥,전북 전주시 덕진구 송천2길 5,127.12058206271,35.8597496770732,정좌표
105,111,한씨네,전북 전주시 덕진구 시천로 39,127.114460709191,35.862737055958,정좌표
106,112,"CU (구,훼미리마트)(전주동산점)",전북 전주시 덕진구 편운로 22,127.078653623916,35.8713770976471,정좌표
107,113,굿모닝행복애찬,전북 전주시 덕진구 편운로 54-11,127.082376660328,35.8734197935294,정좌표
108,114,낙원분식,전북 전주시 덕진구 편운로 52,127.081396313238,35.8731504076674,정좌표
109,115,뚜레쥬르 동산점,전주시 덕진구 쪽구름로 59-1,127.076480305384,35.870742839182,정좌표
110,116,롯데리아 동산점,전북 전주시 덕진구 편운로 6103,127.083123883558,35.8754995082704,인근좌표
111,117,본죽&비빔밥 전주만성점,전라북도 전주시 덕진구 만성중앙로 45,127.076839715661,35.8431108973068,정좌표
112,118,아딸 만성점,전라북도 전주시 덕진구 만성중앙로 17-18,127.074903234637,35.845320941395,정좌표
113,119,얌스(동산반월점),전주 덕진구 편운로 5,127.077128290658,35.8712702172342,정좌표
114,120,정마트,전북 전주시 덕진구 기린대로 1018-10,127.075771415593,35.8678753938479,정좌표
115,121,주성마트,전북 전주시 덕진구 편운로 11,127.07780560273,35.871491329124,정좌표
116,122,파리바게트 여의점,전주시 덕진구 쪽구름로 61,127.076454914735,35.8708305660987,정좌표
117,123,파리바게트여의점,전북 전주시 덕진구 쪽구름로 61,127.076454914735,35.8708305660987,정좌표
118,124,하하꼬치,전라북도 전주시 덕진구 덕용4길 11,127.078281004229,35.8704887900517,정좌표
119,130,"CU (구,훼미리마트)(전주우아점)",전북 전주시 덕진구 우아로 10,127.156957563758,35.8489743397241,정좌표
120,131,두레박회관,전북 전주시 덕진구 동부대로 685,127.159806108008,35.8496936295635,정좌표
121,132,레드에플 전주점,전북 전주시 덕진구 견훤로 491,127.155094066385,35.8544677539643,정좌표
122,133,롯데리아 홈플러스전주,전북 전주시 덕진구 백제대로 771,127.152894158173,35.8475110754809,정좌표
123,134,맛나손수제비,전라북도 전주시 덕진구 우아9길 10,127.156799907003,35.8510261384823,정좌표
124,135,바른생활,전라북도 전주시 덕진구 견훤로 503,127.155623662214,35.8552513304677,정좌표
125,136,튀김짱김밥,전라북도 전주시 덕진구우아동3가 594-22,127.155698802085,35.8554042374624,정좌표
126,137,"CU (구,훼미리마트)(전주고려병원점)",전북 전주시 덕진구 안덕원로 373,127.167364924559,35.8396098740312,정좌표
127,138,걸작떡볶이 아중점,전라북도 전주시 덕진구 석소로 18,127.169696760476,35.8290212521983,정좌표
128,139,본죽&비빔밥 전주고려병원점,전라북도 전주시 덕진구 안덕원로 373,127.167364924559,35.8396098740312,정좌표
129,140,청혜참치,전라북도 전주시 덕진구 인교9길 27-2,127.17603084496,35.8260011290052,정좌표
130,141,한솔아중점,전주시 덕진구 석소로 18,127.169696760476,35.8290212521983,정좌표
131,142,"CU (구,훼미리마트)(안골삼성점)",전북 전주시 덕진구 진버들1길 6,127.157762617846,35.8357398738695,정좌표
132,143,돼지저금통,전북 전주시 덕진구 팽나무4길 10,127.154321299855,35.835713074539,정좌표
133,144,롯데리아전주인후점,전락북도 전주시 덕진구 안덕원로 237,127.152974651431,35.8366593142807,정좌표
134,145,본죽 전주안골점,전라북도 전주시 덕진구 안덕원로 263,127.155742896129,35.8369534480265,정좌표
135,146,봉구스밥버거안골점,전북 전주시 덕진구 삼방죽2길 32,127.125450641159,35.8522429863747,인근좌표
136,147,중식당 진가,전주시 덕진구 팽나무4길 19,127.154729746837,35.8348780016649,정좌표
137,148,한신플러스마트,전북 전주시 덕진구 심방죽2길 26,127.153464313984,35.8372062035062,정좌표
138,150,마시루,전북 전주시 덕진구 명주5길 11,127.151230943856,35.845147461694,정좌표
139,151,본죽&비빔밥 전주대자인병원점,전라북도 전주시 덕진구 견훤로 379,127.153003544036,35.8449620825638,정좌표
140,152,봄봄,전라북도 전주시 덕진구 모래내6길 12,127.145835915632,35.8348836782209,정좌표
141,154,성락분식,전북 전주시 덕진구 명주5길 11,127.151230943856,35.845147461694,정좌표
142,155,소희네분식,전라북도 전주시 덕진구인후동2가 235-1(전주여고앞),127.14577190765,35.8341123136836,정좌표
143,156,아띠,전북 전주시 덕진구 모래내6길 5-4,127.145773516703,35.8341329007875,정좌표
144,157,파리바게뜨 전주모래내점,전주 덕지구 안덕원로 168,127.146245706332,35.8336102735407,정좌표
145,158,"CU (구,훼미리마트)(아중대우점)",전북 전주시 덕진구 건산로 276,127.167334324303,35.8355029373545,정좌표
146,159,"CU (구,훼미리마트)(인후부영점)",전북 전주시 덕진구 아중로 166,127.167760509471,35.8263956404315,정좌표
147,160,"CU (구,훼미리마트)(전주아중점)",전북 전주시 덕진구 석소3길 13,127.17001336928,35.8341106567188,정좌표
148,161,감탄아중점,전북 전주시 덕진구 석소로 29,127.167440095061,35.8292258270185,정좌표
149,162,김밥집불났네,전주시 덕진구 우삼지로 21,127.125450641159,35.8522429863747,인근좌표
150,163,김우동,전주시 덕진구 석소로 27,127.168915389373,35.8297201082429,정좌표
151,164,다농,전북 전주시 덕진구 한배미로 6,127.166058589662,35.8255084224821,정좌표
152,165,롯데리아 아중점,전북 전주시 덕진구 무삼지로 68,127.163426031779,35.8315103454824,정좌표
153,166,본 죽&비빔밥 전주아중점,전라북도 전주시 덕진구 무삼지로 80,127.163175634026,35.8326310724273,정좌표
154,167,봉구스밥버거 아중점,전라북도 전주시 덕진구 무삼지로 53-1,127.163479317524,35.8303598537255,정좌표
155,168,신 김우동,전주시 덕진구 석소로 31,127.168645917792,35.8301250924868,정좌표
