No,,m_name,address,경도,위도,상태
156,169,얌스 아중현대점,전주시 덕진구 석소로 29,127.167440095061,35.8292258270185,정좌표
157,170,얌스아중점,전주시 덕진구 건산로 255,127.165051062714,35.8355676427767,정좌표
158,171,죠피자 아중점,전북 전주시 덕진구 석소로 31 아중제일아파트,127.168645917792,35.8301250924868,정좌표
159,172,참마트,전주시 덕진구 동가재미 2길 51,127.165902716787,35.8346300803472,정좌표
160,173,챔프김밥,전북 전주시 덕진구 무삼지로 80,127.163175634026,35.8326310724273,정좌표
161,174,캠토 우아점,전북 전주시 덕진구 석소로 22,127.169510639151,35.8293520842104,정좌표
162,175,큰집닭강정아중점,전북 전주시 덕진구 무삼지로 21,127.165119207191,35.8277508318054,정좌표
163,176,토목수,전북 전주시 덕진구 구총목로 31,127.163428939585,35.828524925837,정좌표
164,177,파리바게뜨 전주아중점,전북 전주시 덕진구 석소로 31 아중제일아파트,127.168645917792,35.8301250924868,정좌표
165,178,파리바게뜨전주우아점,전라북도 전주시 덕진구 선산로 260,127.125450641159,35.8522429863747,인근좌표
166,179,피자스쿨 아중점,전주시 덕진구 무삼지로 21,127.165119207191,35.8277508318054,정좌표
167,180,피자애 아중점,전주시 덕진구 석소로 20,127.169561698143,35.829219236333,정좌표
168,181,홈마트,전북 전주시 덕진구 가재미3길 15,127.160660542842,35.8286534658751,정좌표
169,182,깨순이깁밥 반월점,전북 전주시 덕진구 쪽구름로 121,127.071867900501,35.8737264927411,정좌표
170,183,농축산물마트유,전북 전주시 덕진구 반월4길 7,127.071496980272,35.8745918834947,정좌표
171,184,반월주공마트,전북 전주시 덕진구 반월3길 19,127.072088109024,35.872301658597,정좌표
172,185,본죽 전주동산점,전라북도 전주시 덕진구 쪽구름로 75,127.075911818263,35.8720593422473,정좌표
173,186,삼오슈퍼,전북 전주시 덕진구 반월5길 8-12,127.069096865329,35.8735148958484,정좌표
174,187,엄마김밥,전북 전주시 덕진구 반월4길 8,127.072023636909,35.8745058544364,정좌표
175,188,왕대박마트,전북 전주시 덕진구 반월3길 9,127.072017700786,35.873164695165,정좌표
176,189,정스돈까스반월점,전주시 덕진구 쪽구름로 121,127.071867900501,35.8737264927411,정좌표
177,190,토마토마트,전북 전주시 덕진구 쪽구름로 119,127.072203843042,35.8736973054461,정좌표
178,191,파리바게뜨 진주반월점,전주시 덕진구 쪽구름로 125,127.071545416748,35.8738256916818,정좌표
179,192,또와분식,전주시 완산구 태평5길 41-5,127.143169638613,35.8242063557179,정좌표
180,193,롯데리아 전주고사점,전라북도 전주시 완산구 전주객사5길 22-3,127.145799573282,35.8193915720552,정좌표
181,194,마트유(태평점),전북 전주시 완산구 공북로 77,127.140297981531,35.8262365283402,정좌표
182,195,본죽&비빔밥 전주객사점,전라북도 전주시 완산구 충경로 40(중앙동2가)1층,127.152792825447,35.8204161955184,인근좌표
183,196,신포우리만두,전라북도 전주시 완산구 전주객사4길 24-5,127.14417515477,35.8190566026627,정좌표
184,197,중본이쟁반짜장,전주시 완산구 공북로 71,127.139523557197,35.8261147442807,정좌표
185,198,한스델리중앙점,전북 전주시 완산구 전주객사5길 43-18 2층,127.144541541288,35.8200573083888,정좌표
186,199,(유)유명마트,전주시 완산구 따박골6길 52,127.128163422238,35.8110986205948,정좌표
187,200,꼬꼬마분식,전북 전주시 완산구 따박골6길 38,127.12847516422,35.8101157400879,정좌표
188,201,롯데리아 중화산점,전라북도 전주시 완산구 백제대로 224,127.123461721255,35.8130359856307,정좌표
189,202,본죽 전주중화산점,전라북도 전주시 완산구 백제대로 230,127.12346154036,35.8136604445222,정좌표
190,203,본죽&비빔밥 전주예수병원점,전라북도 전주시 완산구 서원로 365,127.133034721613,35.8138985030494,정좌표
191,204,봉구스밥버거신흥점,전주시 완산구 전주천서로 237,127.138092979415,35.8156709081328,정좌표
192,205,소담분식,전라북도 전주시 완산구 한두평3길 14,127.124267582964,35.8146761127203,정좌표
193,206,이모김밥,전라북도 전주시 완산구 서원로 29,127.095496912625,35.8134027996632,인근좌표
194,207,짱이네분식,전주시 완산구 서원로 406,127.137671146033,35.8154768718092,정좌표
195,208,파리바게뜨 화산점,전주시 완산구 서원로 304,127.127646452103,35.8114340447968,정좌표
196,209,피자마루 중화산점,전북 전주시 완산구 서원로 274,127.124387196114,35.8117529954689,정좌표
197,210,고수라김밥 중화산점,전주시 완산구 영경1길 14,127.124305939703,35.8178409044286,정좌표
198,211,봉구스밥버거(중화산점),전라북도 전주시 완산구 영경1길 16,127.12455917653,35.8178405235315,정좌표
199,212,이현우동,전북 전주시 완산구 중화산로 57,127.118022307885,35.8155490298425,정좌표
200,213,참사랑김밥,전북 전주시 완산구 중화산로 55,127.117951430253,35.8151791421108,정좌표
201,214,파리바게트 중산로점,전북 전주시 완산구 중화산로 75,127.117978914273,35.8170974168872,정좌표
202,215,피자스쿨 중화산점,전북 전주시 완산구 유연로 282,127.11626514514,35.82515239557,정좌표
203,216,"CU (구,훼미리마트)(고시점)",전북 전주시 덕진구 팔달로 365,127.137084592711,35.8327725888714,정좌표
204,217,다희네분식,전라북도 전주시 덕진구 공북로 25,127.134763152368,35.8254782588581,정좌표
205,218,본죽 전주덕진구청점,전라북도 전주시 덕진구 태진로 108,127.136143241657,35.8307039647327,정좌표
206,219,얌스 진북우성점,전주시 덕진구 벚꽃로 57,127.135747096653,35.8297154972636,정좌표
207,220,태종마트,전북 전주시 덕진구 벚꽃로 9,127.130677695383,35.8286743505095,정좌표
208,221,"CU (구,훼미리마트)(공단대로점)",전북 전주시 덕진구 기린대로 702,127.105227686322,35.8538780668276,정좌표
209,222,김밥천국,전북 전주시 덕진구 기린대로 690,127.106285942152,35.8533349832474,정좌표
210,223,다마트,전북 전주시 덕진구 신복5길 18,127.106052902418,35.8545490482754,정좌표
211,224,성원마트,전북 전주시 덕진구 팔복로 26,127.102726170752,35.8487374075456,정좌표
212,225,원마트,전북 전주시 덕진구 기린대로 679,127.106888238023,35.852333824141,정좌표
213,226,잇츠브레드,전주시 덕진구 기린대로693,127.105645393254,35.8529733207082,정좌표
214,227,정무문,전북 전주시 덕진구 신복5길 9,127.105813212147,35.853890087167,정좌표
215,228,진보마트,전북 전주시 덕진구 신복1길 46 진보마트,127.106851055308,35.8532748028495,정좌표
216,229,파리바게뜨전주팔복점,전라북도 전주시 덕진구 기린대로 695,127.105523645186,35.8530991464399,정좌표
217,230,김밥나라(평화3호점),전북 전주시 완산구 평화동1가전주시 완산구 장승배기로 268,127.141629802778,35.7984053342949,정좌표
218,231,원마트제과,전북 전주시 완산구 장승배기로 294,127.144056098207,35.7993784462746,정좌표
219,232,유한회사 드림유통,전라북도 전주시 완산구 장승배기로 262,127.140895029985,35.7981394183707,정좌표
220,233,풍차제과,전북 전주시 완산구 장승배기로 262,127.140895029985,35.7981394183707,정좌표
221,234,고봉민김밥인(평화점),전주시 완산구 소대배기로 11,127.131559143458,35.787509207004,정좌표
222,235,롯데리아 전주평화점,전주시 완산구 모악로 4754,127.132481677491,35.793532687973,정좌표
223,236,마루국수,전라북도 전주시 완산구 장승배기로 194,127.133882585072,35.7957289789594,정좌표
224,237,본도시락 전주평화점,전라북도 전주시 완산구 모악로 4749,127.131794964288,35.7933603612693,정좌표
225,238,본죽 전주평화동점,전라북도 전주시 완산구 장승배기로 194,127.133882585072,35.7957289789594,정좌표
226,239,본죽 전주평화현대점,전라북도 전주시 완산구 모악로 4692,127.130945419748,35.7883154473173,정좌표
227,240,불땡국수,전주시 완산구 장승배기로 214,127.135985142763,35.7963664963152,정좌표
228,241,빵드림,전북 전주시 완산구 중화산동2가 평화로 138,127.135507094147,35.7889661756815,정좌표
229,242,유한회사 에스엠마트,전북 전주시 완산구 평화14길 27-19,127.133701028632,35.7918841004665,정좌표
230,243,이삭토스트,전주시 완산구 소대배기로 15,127.131975187763,35.7874259992084,정좌표
231,244,참맛있는집,전주시 완산구 구이로 2077,127.129476374029,35.7832618540928,정좌표
232,245,파리바게뜨 전주코오롱점,전북 전주시 완산구 평화14길 28-17,127.133523967328,35.7938412478127,정좌표
233,246,파리바게뜨 평화현대점,전북 전주시 완산구 소대배기로 22 ,127.13264354321,35.7869163732305,정좌표
234,247,평화굿모닝마트 다원평화지점,전북 전주시 완산구 평화18길 21,127.134015078293,35.7944400665986,정좌표
235,248,평화치킨,전주시 완산구 소대배기로 18-15,127.132249531349,35.786572553072,정좌표
236,249,평화홈마트,전북 전주시 완산구 모악로 4724-1,127.13200847631,35.7908555938913,정좌표
237,250,홍대교동짬뽕 전주본점,전주시 완산구 모악로 4762,127.132730926239,35.7943797997943,정좌표
238,251,교동슈퍼,전북 전주시 완산구 낙수정1길 20,127.163141581167,35.813995655041,정좌표
239,252,길거리야한옥마을점,전주시 완산구 경기전길 124,127.151088622018,35.8139500056862,정좌표
240,253,내집앞슈퍼,전북 전주시 완산구 은행로 90-2,127.152826504669,35.812044780722,정좌표
241,254,동래분식,전주시 완산구 풍남문2길 53,127.147344728886,35.812155051045,정좌표
242,255,봉구스밥버거 경원점,전라북도 전주시 완산구 팔달로 185-1,127.146533365283,35.8189925128508,정좌표
243,256,신신슈퍼,전북 전주시 완산구 동문길 100,127.148553991821,35.8181294597771,정좌표
244,257,왱이집,전주시 완산구 동문길 88,127.149185218935,35.8183894364111,정좌표
245,258,이래면옥,전주시 완산구 동문길 103,127.148504010113,35.8176977098524,정좌표
246,259,전북마트,전북 전주시 완산구 풍남문2길 65 오발탄,127.145852436714,35.8126306850396,정좌표
247,260,감탄 혁신점,전북 전주시 덕진구 안전로 197,127.057853977253,35.8415661568362,정좌표
248,261,파리바게뜨(전북혁신1호점),전주시 완산구 오정1길 1,127.060427184604,35.8359056402546,정좌표
249,262,피자스쿨혁신점,전라북도 전주시 덕진구 안전로 197,127.057853977253,35.8415661568362,정좌표
250,263,감탄 호성점,전주시 덕진구 호성1길 32,127.153044751963,35.8569503000554,정좌표
251,264,김밥나라호성점,전북 전주시 덕진구 호성1길 29,127.15306360085,35.8553262828789,정좌표
252,265,네네앤봉구스 호성점,전라북도 전주시 덕진구 소리로198,127.153544247481,35.858129425193,정좌표
253,266,동서로마트,전주시 덕진구 호성1길 33-10,127.152676383939,35.8561839485679,정좌표
254,267,본김밥카페,전주 덕진구 소라로 181,127.125450641159,35.8522429863747,인근좌표
255,268,본죽 전주호성점,전라북도 전주시 덕진구 소리로 192,127.153026120815,35.8578912572847,정좌표
256,269,얌스(호성점),전주시 덕진구 호성3길 12,127.151120587476,35.8611766168507,정좌표
257,270,오구본가 전주호성점,전주시 덕진구 호성로 134,127.148186458915,35.8634581497725,정좌표
258,271,콩샌호성점,전주시 덕진구 호성3길 19,127.150577123322,35.8603996528657,정좌표
259,272,쿡1015호성점,전북 전주시 덕진구 소리로 181,127.152005716772,35.8579085924581,정좌표
260,273,파리바게뜨 호성점,전북 전주시 덕진구 소리로 192,127.153026120815,35.8578912572847,정좌표
261,274,파리바게뜨호성점,전주시 덕진구 소리로 192,127.153026120815,35.8578912572847,정좌표
262,275,파리바게트더블진흥점,전북 전주시 덕진구 동부대로 879,127.148858832927,35.8645149999427,정좌표
263,276,감탄떡볶이,전주시 완산구 용머리로 157,127.127256684835,35.8063116517351,정좌표
264,277,롯데쇼핑㈜롯데슈퍼효자점,전북 전주시 완산구 효동2길 8,127.126515755505,35.8054358651687,정좌표
265,278,본죽 전주효자서부시장점,전라북도 전주시 완산구 용머리로 157,127.127256684835,35.8063116517351,정좌표
266,279,정다운마트,전북 전주시 완산구 안행5길 41,127.130908301164,35.8047169564573,정좌표
267,280,피자스쿨 서부점,전주시 완산구 용머리로 157,127.127256684835,35.8063116517351,정좌표
268,281,한들각,전주시 완산구 안행로 112,127.134351418521,35.8063221690761,정좌표
269,282,만나별미,전주시 완산구 거마평로 122,127.116999915352,35.8032680114855,정좌표
270,283,본죽 전주효자점,전라북도 전주시 완산구 거마평로 152,127.116951817693,35.8060819864644,정좌표
271,284,신포우리만두 효자직영점,전라북도 완산구 거마평로 152,127.116951817693,35.8060819864644,정좌표
272,285,피자스쿨 효자점,전주시 완산구 거마평로 204-1,127.115021910702,35.8106436830551,정좌표
273,286,꿀보다닭강정,전주시 완산구 거마평로 125,127.115900588874,35.8025803569257,정좌표
274,287,롯데리아전주효자CGV점,전주시 완산구 용머리로 45,127.115571825596,35.8069251017115,정좌표
275,288,봉구스밥버거(삼천점),전라북도 전주시 완산구 효자천변1길 25-6,127.114133971377,35.8008481020125,정좌표
276,289,빵의나라,전북 전주시 완산구 효자천변1길 25-4,127.114236617305,35.8006500754658,정좌표
277,290,얌스 효자삼호점,전북 전주시 완산구 거마평로 203,127.114691057543,35.8103924245169,정좌표
278,291,이삭 토스트,전북 전주시 완산구 효자천변2길 10,127.113644140343,35.8050086660161,정좌표
279,292,파리바게뜨서전주점,전라북도 전주시 완산구 거마평로 219,127.114031176906,35.8118013372681,정좌표
280,293,효자파리바게트,전북 전주시 완산구 효자천변2길 13,127.114245812804,35.8048990680136,정좌표
281,294,감탄,전북 전주시 완산구 호암로 23,127.097256165579,35.8093074369464,정좌표
282,295,롯데리아 전주효자서부점,전북 전주시 완산구 호암로 65,127.101845929137,35.8092269739555,정좌표
283,296,본죽 전주효자휴먼시아점,전라북도 전주시 완산구 호암로 91,127.104261908593,35.8084831835526,정좌표
284,297,본죽&비빔밥 전주효천점,전라북도 전주시 완산구 효천중앙로 55,127.107876272252,35.7989569986892,정좌표
285,298,신포우리만두 휴먼시아점,전라북도 전주시 완산구 호암로 77,127.103018353848,35.8088431562422,정좌표
286,299,써니김밥 효자점,전북 전주시 완산구 효자동 2가 봉곡로 93,127.103998983822,35.8115557469109,정좌표
287,300,얌스 휴먼시아점,전라북도 전주시 완산구 호암로 21,127.09701984386,35.8092536299856,정좌표
288,301,예궁,전북 전주시 완산구 소태정3길 18,127.099150364271,35.8033731967953,정좌표
289,302,우전빅마트,전북 전주시 완산구 쑥고개로 397,127.108367218659,35.8047695237972,정좌표
290,303,차반가가,"전북 전주시 완산구 구룡1길 27-13,",127.104762532771,35.812715663989,정좌표
291,304,치킨이 참 맛있는 집,전북 전주시 완산구 호암로 19,127.096770406486,35.809195360651,정좌표
292,305,카페맘마,전북 전주시 완산구 봉곡3길 28-1,127.10006810334,35.8119698292485,정좌표
293,306,코끼리가반한와플앤커피 효자점,전북 전주시 완산구 호암로 19,127.096770406486,35.809195360651,정좌표
294,307,파리바게뜨 전주포스코점,전북 전주시 완산구 봉곡로 122,127.106915246552,35.8106602758149,정좌표
295,308,파리바게뜨 휴먼시아점,전북 전주시 완산구 호암로 77,127.103018353848,35.8088431562422,정좌표
296,309,피자마루신시가지,전북 전주시 완산구 호암로 19,127.096770406486,35.809195360651,정좌표
297,310,피자스쿨 휴먼시아점,전북 전주시 완산구 호암로 19,127.096770406486,35.809195360651,정좌표
298,311,홍콩반점0410 전주대점,전북 전주시 완산구 백마산길 25,127.090385333477,35.8169739182735,정좌표
299,312,대림마트,전북 전주시 완산구 서곡로 12 ,127.096801670936,35.832153901785,정좌표
300,313,롯데리아 롯데마트전주점,전북 전주시 완산구 우전로 240,127.102510611812,35.8163327330356,정좌표
301,314,롯데리아 전주도청점,전주시 완산구 홍산로 253,127.105486031825,35.8163819355567,정좌표
302,315,롯데쇼핑㈜롯데마트전주점,전북 전주시 완산구 우전로 240,127.102510611812,35.8163327330356,정좌표
303,316,본도시락 전주전북도청점,전라북도 전주시 완산구 홍산남로 11-24,127.10330390423,35.8163871964543,정좌표
304,317,본설렁탕수담골 전주전북도청점,전라북도 전주시 완산구 홍산남로 29-25,127.104966422954,35.8163881633289,정좌표
305,318,본죽 전주서곡점,전라북도 전주시 완산구 세내로 546,127.099715643885,35.8340829949952,정좌표
306,319,본죽 전주효자문학점,전라북도 전주시 완산구 문학대4길 32-4,127.105243789476,35.8264646164333,정좌표
307,320,본죽&비빔밥 전주전북도청점,전라북도 전주시 완산구 홍산남로 45,127.107014592685,35.8160511809156,정좌표
308,321,아딸(감탄떡볶이) 신시가지 문학점,전북 전주시 완산구 문학대4길 31,127.105257549989,35.8268985181411,정좌표
309,322,얌스(서부신시가지점),전북 전주시 완산구 문학대4길 28-4,127.104703305616,35.8266195405566,정좌표
310,323,이삭토스트,전북 전주시 완산구 문학로 19,127.101724330443,35.8269263529946,정좌표
311,324,홍산김밥,전북 전주시 완산구 마전들로 36,127.099511614859,35.820839868636,정좌표
